,mH,mA,mHp,lam345,lam2,mu2sq,lam1,lam3,lam4,lam5,kalam,dghZZ1L,kalam1L,kalam2L,kalam2LDI,kagam1L,kagam2L,kagam2LDI,MW1L,sl1L,GamZ1L,MW2L,sl2L,GamZ2L,effZZh1L_s0,effZZh1L_s240,effZZh1L_s365,effZZh1L_s500,effZZh1L_s550,effZZh1Lkala_s0,effZZh1Lkala_s240,effZZh1Lkala_s365,effZZh1Lkala_s500,effZZh1Lkala_s550,dkappaf,DeltaGammagamgam1L,DeltaGammagamgam2L,DeltaGammagamgam2LDI,dkappaZgam1L,DeltaGammaZgam1L,effZZh1Ltot_s0,effZZh1Ltot_s240,effZZh1Ltot_s365,effZZh1L_var
0,61.395264371013596,543.6108869159586,542.3613150416805,-0.23177877031796687,7.176041320946392,10795.070021578647,0.2581482588231646,9.348119016418586,-4.767565056566735,-4.8123327301698176,2.9322141391834493,-0.00831223339414829,2.9322141391834493,3.659991336693252,4.748980181149601,-4.978383681030907,-5.799696464687088,-6.618919904645271,80.3607491081132,0.23147303789836404,2.494419969818849,80.35936842735543,0.2314802641251654,2.49433639500464,-0.002771950253870676,-0.0015338639431640474,0.00020722117714913542,0.0032450630779013584,0.0048161814908773155,0.007884071255645208,0.017714996876679757,0.006316228899301238,0.0015773299688794534,0.00037326984079765635,-0.013782532852940678,-0.09708924321306256,-0.11263028138549136,-0.12799738802249438,-1.8457078825552253,-0.036573493892331777,0.005112121001774532,0.01618113293351571,0.006523450076450373,0.5968483725303028
1,61.60910593326015,424.27339372596924,434.69126232753155,-0.2293910259573416,14.169796349075511,10748.99602268416,0.2581482588231646,5.879095948735628,-3.2018510980429196,-2.9066358766500504,1.6812442989026344,-0.004855457650806999,1.6812442989026344,1.9973875438926618,2.4878795410337355,-4.893591554073384,-5.591442035479388,-6.581023284064091,80.39153216747965,0.23130636307015173,2.496099983684641,80.39672420928737,0.2312802214207837,2.496435655490563,-0.0012646209516632108,-7.16557285029906e-05,0.0016902657697687078,0.005339278390875185,0.007520506820311173,0.002779701527968427,0.006245809086365593,0.002226924459848652,0.0005561221331510903,0.00013160443547067673,-0.008131565025839295,-0.09547710725165781,-0.10870241830597516,-0.1272894789347424,-1.816207796919589,-0.0359942948622326,0.0015150805763052163,0.006174153357862602,0.00391719022961736,0.36555022161395884
2,61.76240315931701,496.2325253262065,498.52218429947914,-0.46030934438363647,9.16238148833533,17767.51799952808,0.2581482588231646,7.612708119773233,-4.074078748693058,-3.9989387154638116,2.196423896525483,-2.6213518586763892e-05,2.1964238965254834,2.654488450854786,3.4201213689493364,-4.804892304108299,-5.323807237657585,-6.164653592715652,80.37148266210399,0.23141520695750845,2.4950082307088715,80.37327041064414,0.23140595687464824,2.495119238504104,0.0036401345040096055,0.004768674957750587,0.006373347582915155,0.009248942464939671,0.010814812200707999,0.004881804278768936,0.010969097658653292,0.003910998805878928,0.0009766801873578484,0.00023112808685444496,-0.008716682263841424,-0.093789147076758,-0.10364185240277823,-0.1194927764624949,-1.7820121344748974,-0.035322685964756406,0.008521938782778541,0.01573777261640388,0.010284346388794083,0.3465183009395848
3,60.903334455638074,582.2506835992724,582.3359373986513,-0.21721734840604023,11.702210994635966,10293.521016314715,0.2581482588231646,10.847881813880319,-5.5341873029050985,-5.53091185938126,3.6320145618133175,-0.010986118670473497,3.632014561813321,4.887912544512546,6.869827072619082,-5.006416773414102,-6.096555707588413,-7.215126372241764,80.36506718851777,0.23144960133972278,2.4946575126997415,80.3651870208483,0.2314489734669707,2.4946646745951355,-0.004282019411521398,-0.0030297978513188144,-0.0012850378609110308,0.0016987518823228726,0.003196642812255725,0.010739487891337633,0.02413093290043036,0.008603811607409329,0.0021486000762988493,0.0005084589935152603,-0.016237376641650144,-0.0976219145773698,-0.11821431500219537,-0.13909672258809347,-1.8556317181173565,-0.03676829745501875,0.0064574684798162345,0.021101135049111545,0.007318773746498298,0.6531573429834784
4,62.14004337360961,448.8906375632662,446.48244417758434,-0.3158358206832045,8.46338733233539,13435.018712784547,0.2581482588231646,6.133254103187737,-3.1889777376393593,-3.260112186231582,1.7727001772594584,-0.001758424760197394,1.7727001772594584,2.052820010296645,2.46765915366712,-4.836234475320489,-5.341312015902022,-6.076953779528105,80.35838376239518,0.2314863349712075,2.4942901429840623,80.35705594983028,0.2314931738252511,2.494205524735045,0.001335682591770578,0.002495978405266559,0.004183179025819101,0.007417231955549859,0.009474002074178109,0.0031528716891274446,0.007084298240642152,0.0025258852479797577,0.0006307805754205247,0.0001492721051466103,-0.008019320097821286,-0.09438577311638185,-0.10397327891291852,-0.11784613886671003,-1.7946404392951143,-0.03557073535526689,0.004488554280898022,0.00958027664590871,0.006709064273798858,0.29970036129760547
5,62.35538481869301,737.998981085505,736.9621821318387,-0.3861107988131176,8.029713130692224,15592.006952841042,0.2581482588231646,17.403016665458516,-8.86933881686351,-8.919788647408124,7.900951510540655,-0.015151519204164758,7.900951510540657,11.394745863337924,17.220482823194207,-5.003253260948015,-6.379196122043485,-7.637104110006099,80.36026708925,0.23147517685101798,2.494393982399966,80.35714408144243,0.23149173980878993,2.494212849667253,-0.004593569801018716,-0.003351634838710899,-0.0016617443544673842,0.0011001402978739934,0.0024122885149354713,0.02815815925239401,0.06326955795231319,0.02255857075032773,0.005633473749425998,0.0013331426467981628,-0.02511754877580427,-0.09756181089964167,-0.12351450812452014,-0.14690954628141473,-1.8533105452826049,-0.036722734907926435,0.023564589451375295,0.05991792311360229,0.020896826395860345,0.6512424778769336
6,61.41888222914708,571.1296895538335,578.4389552578596,-0.21056831530018055,6.239979191390323,10155.038085475166,0.2581482588231646,10.703218720005726,-5.595493520720268,-5.318293514585639,3.515147658360935,-0.011916310795054907,3.5151476583609353,4.464578349482601,5.887210156017113,-5.006855091309803,-5.937837056625761,-6.760559803312827,80.38996209520668,0.23131479734453927,2.4960250621664484,80.39995535897505,0.2312624499394697,2.4966236784874765,-0.004934440232766646,-0.0036828303517299596,-0.001934849996455106,0.0010695126443906991,0.0025886181259009754,0.010262632362977512,0.02305946944942738,0.008221784533914383,0.002053197778257758,0.0004858823600244081,-0.015902202949234966,-0.09763024203565851,-0.11523095024141139,-0.13064067918083955,-1.8558356573491697,-0.03677230054827463,0.005328192130210865,0.01937663909769742,0.006286934537459277,0.6755405049471985
7,60.952915138806155,379.4484173539138,391.91923574559183,-0.2220230933317954,7.055744802527018,10445.23475145143,0.2581482588231646,4.722722966782574,-2.631048925763447,-2.3136971343509227,1.406488067512717,-0.0036135563422815603,1.406488067512717,1.547503234295713,1.7167363104960434,-4.848437401863725,-5.279664887856795,-5.850755811687158,80.39359360248324,0.23129508316796174,2.4962058149167143,80.3978257498806,0.2312743378450046,2.49649199428311,-0.0007637687187786435,0.000406008709296032,0.00219548156301441,0.0063206524212160746,0.00815382912938007,0.001658605443283898,0.00372677888043945,0.0013287718101110393,0.0003318295823829644,7.85263564579543e-05,-0.00635208766657866,-0.09461801351329535,-0.102805811624329,-0.11359198187694408,-1.8006923727954205,-0.035689598153764046,0.0008948367245052544,0.004132787589735482,0.003524253373125449,0.14724546166404412
8,61.610632240797244,432.4588334224822,440.25600800839754,-0.20884394141971402,7.445403943006896,10126.35967518994,0.2581482588231646,6.060261324801604,-3.2467969085930264,-3.022308357628291,1.7390031474313812,-0.00530790888172153,1.7390031474313814,1.9969618194069683,2.345902064396514,-4.916288959161186,-5.483489687785936,-6.144063270096578,80.38501031503044,0.23134190830263113,2.495744746938795,80.38912898986587,0.23132102596371512,2.496009121912069,-0.0016237614821860047,-0.0004151858390050347,0.001362298226811168,0.004959877621284608,0.00719062991932218,0.0030153766885058094,0.00677535588997183,0.002415732781281289,0.0006032725813880866,0.00014276243072481164,-0.008594524534355325,-0.09590878947022674,-0.10666292784011322,-0.11910631405523664,-1.8244945631572196,-0.03615701322204534,0.0013916152063198047,0.006360170050966795,0.003778031008092457,0.40598584977799973
9,62.39000039229131,459.0177722523411,466.6025078374171,-0.5152917011716004,10.536193328610402,19512.064093665595,0.2581482588231646,6.5388445771549835,-3.642873292863571,-3.4112629854630128,1.8296032599716334,0.0022894181120038364,1.8296032599716328,2.1550425178354327,2.730360770088299,-4.716750810811798,-5.135193606940513,-5.987548108650243,80.38566844317886,0.2313383130918375,2.495783097824478,80.39019686984365,0.2313152619662447,2.49607140590331,0.005424976387967952,0.006495578101323395,0.008036160104064532,0.010890054084711682,0.012603281535765551,0.003385055042758344,0.007605999180552265,0.002711896150289918,0.0006772324338679889,0.000160264781472768,-0.006189081099719126,-0.09211024239510668,-0.10006685080073396,-0.11616588893766477,-1.7498839811752709,-0.03469147022874808,0.008810031430726296,0.01410157728187566,0.01074805625435445,0.23781176817939312
10,61.56566581470162,636.1774602155841,636.6471337456248,-0.23813016198793485,8.858062334586226,11008.546494426775,0.2581482588231646,13.008388480653576,-6.633120281927811,-6.613398360713699,4.822265082333714,-0.013594703985945006,4.822265082333715,6.5689869637642175,9.332452412435575,-5.017820898201963,-6.1947072928524305,-7.2730826777476665,80.36656105770814,0.23144143567924966,2.4947402903120848,80.36744761726919,0.23143675671871455,2.494792563282035,-0.005378753480467758,-0.00412287767940464,-0.0023909052225482945,0.0005106338032877734,0.0019288452192714168,0.01559610275899265,0.03504343158569297,0.012494630219416951,0.003120240733728558,0.0007383944925338778,-0.019492172592173854,-0.0978385653073961,-0.12005670601263674,-0.14017188039121797,-1.8593570367017476,-0.03684141987504175,0.010217349278524893,0.030920553906288333,0.010103724996868657,0.673235963770563
11,61.68567930900787,449.4359162818553,456.75355454436817,-0.4491526746511407,10.769963236390552,17419.864967052294,0.2581482588231646,6.307850970607007,-3.4878834875057927,-3.2691201577523556,1.775221242866327,0.0006354494855441159,1.775221242866327,2.0818612653913715,2.605107053600311,-4.750481117143012,-5.206471000557345,-6.059081114156406,80.38450060508231,0.23134465336154364,2.4957183516793005,80.38862002867283,0.23132372328529596,2.4959818725934912,0.003737851817496644,0.004831997287759323,0.00641579403534858,0.00940654876609198,0.011270624222423213,0.0031631584686730636,0.007107411967245175,0.002534126377738733,0.0006328386042148411,0.00014975913075036346,-0.006725453422120585,-0.092752915258427,-0.10141868598318238,-0.11751037588833546,-1.7625968323788377,-0.03494126188822555,0.006901010286169708,0.011939409255004498,0.008949920413087313,0.25038833815535033
12,62.32842509867305,535.5127883416869,534.026698385239,-0.328680953344724,6.606790047905183,13847.828704141257,0.2581482588231646,8.95144386691482,-4.613844594631397,-4.666280225628148,2.7448182270730737,-0.005140625828841586,2.744818227073074,3.3733467983937153,4.3310951607755275,-4.918204752933953,-5.5995957198134105,-6.374511921310722,80.36006091232272,0.23147681654973226,2.4943822708644805,80.35853168480192,0.2314848095725354,2.494289273344449,-0.00021159113427983954,0.00098891870498755,0.0026791197589508503,0.005636002423605,0.007172075077299223,0.007119434099683194,0.015996906769368588,0.005703649034740953,0.0014243525207679783,0.00033706824136772376,-0.012338753573646988,-0.09594522125950078,-0.10885636717373304,-0.12342679820272118,-1.8235064004318735,-0.036137610449395785,0.0069078429654033545,0.016985825474356137,0.008382768793691804,0.506484462215425
13,62.43080171366334,739.279307168182,739.17343917195,-0.41971889239741433,8.53979108720025,16620.148422336177,0.2581482588231646,17.476781825632422,-8.94566853448721,-8.950832183542628,7.9347136979921675,-0.014285452102694374,7.934713697992164,11.511872889781742,17.534403407231924,-4.9943283543730015,-6.35541704323791,-7.6424401582405155,80.36434030781206,0.23145325076920584,2.494618642957178,80.3640193451179,0.23145495453245285,2.494600031787316,-0.003804659564816423,-0.0025687159853181978,-0.0008873560622168392,0.0018595095940884346,0.0031639742859160868,0.028295920117619135,0.06357909768350782,0.022668936211256898,0.005661034933770033,0.0013396649085285993,-0.024825997295365117,-0.09739223551633058,-0.12306920828541024,-0.14700811400758163,-1.8499932189680157,-0.03665761688833746,0.024491260552802714,0.06101038169818962,0.02178158014904006,0.642985676490426
14,62.025748763861,510.2561633759942,515.8932455703168,-0.30232694959806244,12.636658470161244,13011.345547869189,0.2581482588231646,8.350950472733414,-4.4220543467105955,-4.231223075620882,2.479044846547139,-0.005924244115667109,2.47904484654714,3.1504026114650374,4.242728194948237,-4.919097735919353,-5.724991062467266,-6.767336531820045,80.38199218790724,0.23135818831967234,2.495584926813806,80.38711138280428,0.23133165144822085,2.495899292621588,-0.0010275008461828681,0.0001726933771876077,0.0018753907686788708,0.004909578336129088,0.006540431538907026,0.006034991010572131,0.013560233467768999,0.0048348604917421425,0.0012073929666829859,0.00028572549139742575,-0.011508810780254288,-0.09596220246483433,-0.11122226898281229,-0.13076704626291036,-1.824094618343819,-0.03614916024920933,0.0050074901643892625,0.013732926844956606,0.006710251260421013,0.5113750086795706
15,62.17312392468483,518.4994397889054,519.2030744962492,-0.45402856203863906,8.645828268776544,17628.03745519651,0.2581482588231646,8.311669069763711,-4.394892925614765,-4.370804706187585,2.4564478337536024,-0.0008980363790882245,2.4564478337536038,3.0147298802773665,3.9382119893158296,-4.833249378784221,-5.402420556706433,-6.2524852107999624,80.3668996543769,0.23143994575348675,2.4947574877235534,80.36753724404369,0.23143662851179372,2.494796632948928,0.003210297363779764,0.004356240908747125,0.005974771610901558,0.008827615433240342,0.010329544580524371,0.005942787742095762,0.013353058702331791,0.004760992951726764,0.0011889462817304267,0.00028136014534343697,-0.009911749819750479,-0.09432895761993254,-0.10512979634697617,-0.12114034708487198,-1.7922123034620818,-0.03552304357517355,0.009153085105875525,0.017709299611078914,0.01073576456262832,0.3937781392601184
16,60.97930102450476,448.4584553016245,459.32926329349823,-0.21238639586020025,11.679690822307883,10156.343908060411,0.2581482588231646,6.625318150846086,-3.5816321475985813,-3.2560723991077047,1.891459161165224,-0.006343134284453289,1.891459161165224,2.2713471406377708,2.84224931683302,-4.933206329696304,-5.652725369710643,-6.549988021296804,80.3943916381469,0.23129071473212634,2.496258746282388,80.4010275069374,0.2312570002403554,2.4966796165351552,-0.002196208687542469,-0.0009812814843082195,0.0007893868315731902,0.004217461657903306,0.006419428918321675,0.0036374475300623215,0.008173108733384624,0.0029140973570756174,0.0007277274409824332,0.00017221425535493554,-0.00941880280229931,-0.09623047412479047,-0.10985917698367587,-0.126709526118023,-1.8303389783485002,-0.03627176548940381,0.0014412388425198526,0.007191827249076405,0.0037034841886488075,0.4850426657391667
17,62.45001453133571,424.1373441331554,436.0798351460253,-0.42423173533700065,10.832962897920003,16759.341291723173,0.2581482588231646,5.720703001997913,-3.241923628035299,-2.903011109299615,1.6117355298560083,0.00010167036745757359,1.6117355298560085,1.853551724168813,2.255525040840987,-4.7311357207585285,-5.159749679980119,-5.978369990684385,80.39555905738112,0.2312844185274625,2.4963199345405758,80.40118693003015,0.23125628814956378,2.4966871627188953,0.0031891053440954286,0.004270037654126583,0.00585501922709254,0.009018259741965363,0.010989085611434602,0.0024960828146267607,0.005608536228460103,0.0019997067374937743,0.0004993798382398769,0.00011817656190846396,-0.006013975186780397,-0.09238434989434674,-0.10053269192359693,-0.11599330903913618,-1.7558805160853286,-0.03480929868302984,0.005685188158722189,0.009878573882586686,0.007854725964586314,0.20487247876617912
18,61.482950255490664,449.52688059968636,453.39003814488206,-0.22156994312428285,10.196775807446754,10496.394144268783,0.2581482588231646,6.435265213478529,-3.385954257346412,-3.2708808992564005,1.8543672161174032,-0.005121722619337292,1.8543672161174032,2.1944738159420556,2.6946926572048655,-4.919355068128139,-5.577264935686454,-6.402383420492841,80.37505246437306,0.23139600095742557,2.495201732389875,80.3773305555912,0.23138433519853407,2.4953462684375354,-0.0013619755503861664,-0.00015220445929714298,0.0016100859151168664,0.0050120530167778185,0.007196597286165821,0.0034861001551326053,0.007833040995887471,0.0027928472272420028,0.0006974480659682941,0.00016504874292952367,-0.009161427810815716,-0.09596709593393093,-0.10843471029744534,-0.12394861706355664,-1.825328614721533,-0.03617338983925855,0.002124124604746439,0.007680836536590328,0.004402933142358869,0.4267638529496142
19,61.11104646541909,688.7279274855323,692.9023994984309,-0.27855958166242406,6.945668673385398,12178.274202329678,0.2581482588231646,15.437271222968453,-7.953052082374882,-7.762778722255996,6.378943193880842,-0.016537695248682396,6.378943193880838,8.838859553047818,12.790593737386704,-5.023020837434489,-6.311726288418818,-7.4059265101226295,80.38205120300208,0.23135762368362855,2.495593837573612,80.39243299277187,0.23130256899536472,2.4961995871456653,-0.006598915130994863,-0.0053433055719592495,-0.0036249403460906484,-0.0007872962017612901,0.0005764450636618618,0.021947863107215377,0.049315425214570385,0.017583266657621853,0.004391008288653706,0.0010391173674404587,-0.02293833047791625,-0.0979373429153596,-0.1222507368943847,-0.1426337554551188,-1.8608839382873166,-0.03687138986256866,0.015348947976220514,0.043972119642611135,0.013958326311531204,0.6825641696379607
20,62.51820136699661,553.8473831883966,556.0039257684472,-0.374748809028868,8.556146096767124,15267.933145520481,0.2581482588231646,9.694902012289232,-5.074305435464184,-4.995345385853915,3.03473760000594,-0.005274982595423936,3.0347376000059407,3.851078033147099,5.165395669133962,-4.9110962385667705,-5.660209518252524,-6.567194520207775,80.37185898997632,0.23141303064944946,2.495030499243682,80.37437529432555,0.23139987225254402,2.4951825254803452,0.0001452764535942686,0.0013376838236901344,0.003007571384423267,0.005894620478628468,0.007367058898938311,0.008302400805206138,0.01865495624837981,0.006651368588516564,0.0016610232428231448,0.0003930755730522648,-0.012976206530932259,-0.09581003814488886,-0.11000039318599886,-0.12703108601753088,-1.8205930309932117,-0.03608040472141405,0.008447677258800405,0.019992640072069946,0.009658939972939831,0.5168752131723947
21,62.320063004484936,615.9784441651208,616.5790599721541,-0.338419039884859,7.767550920967146,14141.967825981495,0.2581482588231646,12.075318973449173,-6.2190802118497714,-6.19465780148426,4.248367988369922,-0.009395972574421516,4.248367988369923,5.6208794395982125,7.820041729401281,-4.967745426495984,-5.930949260722917,-6.913257587651889,80.36697339551463,0.23143927455556113,2.4947628677267577,80.36797797014405,0.23143398268457155,2.4948224257434632,-0.002274975947095016,-0.001050115755039519,0.0006438993549620142,0.0034976490856766804,0.00490216869075695,0.013254413248258424,0.029781807099599246,0.01061861382112532,0.002651749655537575,0.0006275276519731155,-0.01714455792620261,-0.09688705906767259,-0.11510136930113135,-0.13348583870571507,-1.8409697025217775,-0.03648047710587532,0.010979437301163408,0.028731691344559728,0.011262513176087334,0.6080107835969822
