,mH,mA,mHp,lam345,lam2,mu2sq,lam1,lam3,lam4,lam5,kalam,dghZZ1L,kalam1L,kalam2L,kalam2LDI,kagam1L,kagam2L,kagam2LDI,MW1L,sl1L,GamZ1L,MW2L,sl2L,GamZ2L,effZZh1L_s0,effZZh1L_s240,effZZh1L_s365,effZZh1L_s500,effZZh1L_s550,effZZh1Lkala_s0,effZZh1Lkala_s240,effZZh1Lkala_s365,effZZh1Lkala_s500,effZZh1Lkala_s550,dkappaf,DeltaGammagamgam1L,DeltaGammagamgam2L,DeltaGammagamgam2LDI,dkappaZgam1L,DeltaGammaZgam1L,effZZh1Ltot_s0,effZZh1Ltot_s240,effZZh1Ltot_s365,effZZh1L_var
22,61.64067942098683,652.6143248515052,653.2688369688257,-0.22186271729435253,9.855860694625866,10524.688919261318,0.2581482588231646,13.73168011616602,-6.990870036371351,-6.96267279708902,5.276087662110451,-0.015130568528462786,5.276087662110452,7.353377153064389,10.659120742788568,-5.0293967666479755,-6.315581686255967,-7.47796813864513,80.36732964543788,0.23143725963873066,2.4947827637681526,80.36867798594523,0.23143013463292558,2.4948619813918347,-0.006290109668610968,-0.005027719847157453,-0.0032910946319424086,-0.0003955750253720859,0.0010115907310750893,0.01744784863116217,0.0392041844858395,0.013978134162076552,0.0034907110357099637,0.0008260650455375071,-0.020747061110265533,-0.09805845214932263,-0.12232297652154211,-0.14396736202464333,-1.863517266228576,-0.036923075664418215,0.011157738962551202,0.03417646463868204,0.010687039530134144,0.6872982725650856
23,61.287355647118545,403.5299172459948,410.02589363720307,-0.2003577657208955,10.407089995366249,9829.396182119088,0.2581482588231646,5.222074896743742,-2.798390209964124,-2.6240424525005137,1.5304606153477418,-0.00420539650369687,1.5304606153477418,1.7433061515726436,2.0386342726919002,-4.8921965892189885,-5.468668393769949,-6.241195458618876,80.38038942878183,0.23136713379002596,2.4954898472476144,80.38305954980156,0.23135372845108299,2.495665627269903,-0.001133392445341747,6.585427489798266e-05,0.001865438514367265,0.005843403985196375,0.007934217098125309,0.0021644543453565594,0.004863388562128042,0.001734026576379596,0.00043303245169907633,0.00010247567566395877,-0.007354200135251802,-0.09545057303762328,-0.10638273447529711,-0.1209286570971091,-1.816364559834438,-0.03599737317526641,0.0010310619000148125,0.004929242837026024,0.003599465090746861,0.2697732268920763
24,61.03287503192388,744.1801497318866,743.8968323782051,-0.235764991857499,8.61137722608575,10871.53394765351,0.2581482588231646,17.897529849736184,-9.059693125045545,-9.07360171654814,8.361848439843211,-0.020720086720085327,8.361848439843211,12.227597195816504,18.51773335397219,-5.049575853482546,-6.650639737837705,-7.953866295930712,80.3635570410221,0.23145743365505508,2.4945753581971433,80.36266419268422,0.23146217259132082,2.4945236550447305,-0.008965624666770927,-0.007694343372243595,-0.005964893161114209,-0.0031394109091690977,-0.0017975895828355808,0.030038770804933952,0.06749517016448574,0.02406520008577511,0.006009719075661245,0.0014221798399001637,-0.027272347185855264,-0.09844169543964343,-0.12858969386450358,-0.15275092701325999,-1.870433740907751,-0.0370588225802424,0.021073146138163024,0.05980082679224214,0.0181003069246609,0.6973234669891049
26,60.82885559444611,508.2108353000755,506.28576709571155,-0.20001820067473486,7.889931397184203,9763.112977450848,0.2581482588231646,8.134128167696797,-4.134858691339032,-4.1992876770325,2.448927692318921,-0.007336058474488795,2.448927692318921,2.992626901602537,3.7871063784352854,-4.976462618592836,-5.744359643859276,-6.5412750774613615,80.35899001810596,0.2314826550951736,2.4943231983672245,80.35729497662007,0.2314914900547848,2.4942191553942816,-0.0025703265193829667,-0.0013294361572750678,0.00043527533444288603,0.0035982042897141756,0.00531723220817226,0.005912103083640347,0.013284112264498616,0.004736410306515065,0.0011828073428754664,0.00027990738607665814,-0.012092517373680242,-0.09705273435243156,-0.11158742610538552,-0.12654667358532545,-1.8455160180563146,-0.03656972742383602,0.0033417765642573807,0.011954676107223549,0.005171685640957951,0.5673922409463701
27,62.24257389478572,404.9073335085443,406.3668208893707,-0.29186776674500614,12.114112939484498,12721.250685683794,0.2581482588231646,5.0281225483962615,-2.6795260714702036,-2.640464243671064,1.4859354199575308,-0.0013937173745365355,1.4859354199575305,1.6916353826776382,2.0061839303862374,-4.796804407727661,-5.311083902678881,-6.174786699253543,80.3681424334554,0.23143378307080054,2.494822369672762,80.36871182362277,0.23143090677172543,2.494860025117178,0.0012189932385951573,0.0023595683583821246,0.004062912412508343,0.007753535874523744,0.009779019123011306,0.0019827768562992124,0.004455171024912172,0.0015884778402599365,0.00039668506988720684,9.387418980493681e-05,-0.00642719465642345,-0.09363515490195362,-0.10340091683144825,-0.11968293490694304,-1.7810562296106447,-0.03530390846290943,0.0032017700948943698,0.006814739383294297,0.0056513902527682795,0.17071072936081166
28,62.0857324457541,409.54241500628757,417.2594850775186,-0.26987950195522437,6.786734806934271,12035.241295827396,0.2581482588231646,5.346724939231326,-2.9135489213141477,-2.7030555198724024,1.549189188522946,-0.002929935023196155,1.549189188522946,1.733181808202159,1.9734916556829198,-4.834708069497484,-5.272489182405648,-5.867501298172684,80.3836807291842,0.23134923138507543,2.4956700969998917,80.38696877829845,0.23133273829846698,2.4958860512462318,0.00013397282725301798,0.001292550371431778,0.0030180035395008784,0.006723542730040101,0.00879361191783915,0.002240873103730968,0.005035096556896997,0.0017952485458978887,0.00044832120212509564,0.00010609370711591267,-0.0070242477812195205,-0.09435672117822325,-0.10266986943025447,-0.11390726881504787,-1.7948123569060503,-0.035574111998470825,0.0023748459309839856,0.006327646928328774,0.004813252085398767,0.23932985833171033
29,62.103237824686325,544.3727132155232,551.6684922299838,-0.22273613167820092,5.747063534649045,10608.402695571387,0.2581482588231646,9.69019399475497,-5.088367595528806,-4.824562530904365,3.0383647526610313,-0.010117929150210515,3.0383647526610336,3.762535531320301,4.825629344229142,-4.986703562876215,-5.805087422425126,-6.554715268284683,80.38870066643904,0.23132169777127667,2.495954591759053,80.39716685538231,0.2312775411860637,2.496466411389191,-0.0038936696768635012,-0.002652860555713042,-0.0009086650709684972,0.002132300084739872,0.0037034665154759274,0.008317200784881237,0.018688210843019804,0.006663225414298802,0.0016639842068635986,0.0003937762752501524,-0.014215464964933866,-0.09724735001512408,-0.11273184445030271,-0.12679787614086513,-1.848674386348792,-0.036631728028301724,0.004423531108017735,0.016035350287306762,0.005754560343330305,0.641132857079805
30,61.21184812196384,534.4404967104267,534.4445067288506,-0.22191284681623658,12.872377748805334,10473.525439262832,0.2581482588231646,9.077490057720373,-4.649772154306311,-4.6496307502302985,2.812225963283007,-0.008340425198169313,2.812225963283007,3.669730363305545,5.022109152885683,-4.979605992462288,-5.940436942840332,-7.034589933714841,80.36476586360821,0.2314513831554271,2.4946404641876216,80.3647657621558,0.231451384375999,2.494640481088,-0.0029063907181141073,-0.0016670588067735368,8.036816215227164e-05,0.003147831718067571,0.004750310269100967,0.007394479905778699,0.016614916860593597,0.0059239986755243385,0.001479379673453643,0.0003500902322813422,-0.013402031527396606,-0.09711247226522912,-0.11527985974962052,-0.13574325312074464,-1.8462662513402228,-0.03658445511972064,0.004488089187664592,0.014947858053820061,0.00600436683767661,0.5983125598291229
31,61.31967525224846,446.0116157615874,451.703619809115,-0.3506656853849433,14.667964878321627,14389.501175126155,0.2581482588231646,6.256475849618962,-3.3878573367363503,-3.2192841982675553,1.7798609225905457,-0.0018486157672801368,1.7798609225905457,2.1398928151095786,2.7562359778080667,-4.818831708842486,-5.44286085304464,-6.493175045089328,80.3799153022721,0.23136958547254005,2.4954673621441614,80.38309528707528,0.2313533867544645,2.495670566249205,0.0014357312814181047,0.0025775368092240667,0.0042379292548768875,0.007425533081202599,0.009447008020989649,0.003182089892891174,0.007149949649873906,0.0025492930606458345,0.0006366261274125056,0.00015065543539739557,-0.007772791694664988,-0.09405452027303518,-0.10589474363433227,-0.12564736868516946,-1.788066127776411,-0.0354416045077981,0.004617821174309279,0.009727486459097972,0.0067872223155227215,0.3022635041373165
32,61.86287784307129,518.02323893793,524.0843516325017,-0.3117519287622801,11.843534843383788,13276.858208470254,0.2581482588231646,8.62322014621136,-4.571674468729438,-4.363297606244202,2.5805914386758313,-0.006092291977458644,2.5805914386758313,3.2815907774766946,4.418897804741844,-4.920730127224493,-5.720530905434751,-6.735180880796065,80.38360556740123,0.23134940705035234,2.4956737440649697,80.38940702835158,0.23131929728697925,2.4960288031979165,-0.0010393947347317161,0.00016070672832745557,0.001858897702354606,0.004866053398040851,0.006462629735774995,0.0064493346135274816,0.014491236675911057,0.0051668068877559125,0.0012902887905743541,0.0003053425097748192,-0.011848622414043749,-0.09599324404599241,-0.11113817072469157,-0.13016735146621716,-1.8245804086584605,-0.03615869880640321,0.005409939878795765,0.014651943404238513,0.007025704590110518,0.5204933300467074
33,62.42579522307294,518.6423546049809,516.415203860211,-0.2070617198500551,8.199210985790595,10173.446775682758,0.2581482588231646,8.462349069375236,-4.296680440806115,-4.372730348419175,2.574527996115105,-0.007595959114801528,2.574527996115106,3.1797142013820663,4.075712379593101,-4.974565649042296,-5.772059115800365,-6.600993180220637,80.35795727863531,0.23148824152839498,2.4942667709785904,80.35586316313271,0.23149917434760792,2.4941388037024668,-0.0025647449803620644,-0.0013256491392762042,0.0004300531344988147,0.003547940365755973,0.00521054400440352,0.00642459376714103,0.014435645598376266,0.005146986056123095,0.0012853390029335017,0.0003041711591499428,-0.012554135675720257,-0.0970166826411828,-0.11210951567237792,-0.12766255250788083,-1.84465529711203,-0.03655283062572434,0.0038598487867789653,0.013109996459100062,0.0055770391906219095,0.5745964380676312
34,61.669832591846294,383.4471176525405,384.6425948139526,-0.30851140488691225,12.56538741742671,13154.783857614573,0.2581482588231646,4.446914880706698,-2.39285948667868,-2.362566798914931,1.3612973888628481,-0.00026559507188301645,1.3612973888628486,1.5191190778293142,1.7598164800100822,-4.742161976078196,-5.198851543584182,-6.059071760516921,80.36733987678953,0.23143826325894612,2.49477754202195,80.36771762080548,0.23143637453782306,2.4948031840826705,0.0019029507852102508,0.003012625787668782,0.004696289556335234,0.008509414499523447,0.010360662948849806,0.001474212562939335,0.003312460035078051,0.0011810476709077323,0.00029493894469279547,6.979631091947018e-05,-0.005380605737556878,-0.09259442950082764,-0.10127422513446094,-0.11751020015042912,-1.7614710432176994,-0.03491914284074449,0.003377163348149586,0.006325085822746833,0.0058773372272429665,0.07078933125201767
35,61.3043863250971,409.9714510627743,418.08178278879984,-0.1967710236083636,8.964828272082926,9722.762467570625,0.2581482588231646,5.445674935918456,-2.9320004533390267,-2.7104455061877926,1.5809181952240028,-0.00474797743869022,1.580918195224003,1.799083701813028,2.093957443050882,-4.904596311567677,-5.46808530678039,-6.175370769191135,80.38472462515674,0.23134349614564165,2.4957268915608637,80.38829176303567,0.2313255765490078,2.495960173028309,-0.0014600888529323409,-0.00025511391323099344,0.0015443713864347452,0.005457846026782353,0.007598280767852179,0.002370337920610784,0.005325995605408725,0.0018989677274354124,0.000474222634133819,0.0001122231940292919,-0.007705031608909582,-0.09568641973340919,-0.10637171044338511,-0.11969389497012461,-1.820734028748483,-0.036083173334625296,0.0009102490676784431,0.005070881692177731,0.0034433391138701573,0.3209584993509506
36,61.97535889649677,467.77107380412406,473.6750545376998,-0.41386442947910695,9.541940269421993,16386.027710401413,0.2581482588231646,6.861362874888266,-3.7292979548331613,-3.545929349534211,1.947151204233341,-0.0009061913709500312,1.9471512042333403,2.3088896277081474,2.899077132761354,-4.801316958628199,-5.305318829422179,-6.122329202024646,80.38127263971421,0.23136218329242966,2.4955431446024927,80.38512169021423,0.23134246624797158,2.495785868930546,0.0026284943269408397,0.003755636470534502,0.005376240716813683,0.008371475778260182,0.010160555706920114,0.003864689442341798,0.008683706575000937,0.003096149483056136,0.0007731906879269918,0.00018297298008847725,-0.008027397833119315,-0.09372107471884294,-0.10329173580026141,-0.11869829255469644,-1.7811207311603239,-0.035305175517309606,0.006493183769282637,0.012439343045535439,0.008472390199869818,0.3189037259559608
37,61.51193350591721,606.680482241997,607.2275607041377,-0.27149512360730804,6.534670252193042,12013.29390339929,0.2581482588231646,11.76799068885106,-6.030697341338967,-6.008788471119401,4.097807388480383,-0.010886660508101229,4.097807388480383,5.3293832962084675,7.239584332385022,-4.992432509359213,-5.962865577278642,-6.864979104713919,80.36674849860051,0.23144048579118615,2.4947503073385113,80.36762627847025,0.2314358646955029,2.4948024385086147,-0.0037278935153711714,-0.002486581594543247,-0.0007661896661915113,0.0021441558923762367,0.0035841882737120464,0.012640076320611546,0.02840143185924345,0.01012644517747782,0.0025288420846207205,0.0005984419880130546,-0.01727218265439694,-0.09735621195113353,-0.11570173495630331,-0.1325867882834626,-1.8502029373989815,-0.03666173365702363,0.008912182805240376,0.025914850264700202,0.00936025551128631,0.6388072701297317
38,61.919485447103625,422.4052835395222,426.65667775900465,-0.43088706661256265,7.995496070419174,16895.096442580736,0.2581482588231646,5.4480241529008735,-2.9989978736224834,-2.879913345890953,1.561691101355794,0.0014454299883059926,1.561691101355794,1.7590472500887855,2.0596528953647804,-4.709189837383043,-5.054531749198721,-5.72516316879097,80.3753733415118,0.231394388322315,2.4952177942426905,80.37725206639324,0.23138489974557355,2.495340787079073,0.004009511064501341,0.005084488914566561,0.006662585879911832,0.009823538375361717,0.011788245765689726,0.0022918850333133126,0.005149717054850715,0.0018361161399859584,0.0004585269248654866,0.00010850885713378562,-0.00563715576442102,-0.09196614985520979,-0.09853580586360866,-0.11122551404489123,-1.7479679075025456,-0.03465381896948494,0.006301396097814654,0.010234205969417275,0.00849870201989779,0.16957875918323956
39,61.693816892754384,395.21006669952385,405.46431734187144,-0.20496347927120223,6.298035859515857,10018.9919190739,0.2581482588231646,5.0930992742552395,-2.7844612411858445,-2.5136015123405975,1.4924088568317873,-0.004291708596705447,1.4924088568317873,1.6548413954588386,1.8501420801917225,-4.880725724236545,-5.340508455389625,-5.893140060477187,80.38924272318292,0.23131889651197113,2.49597151035708,80.39323904998659,0.2312990344154371,2.4962367394936056,-0.0011792604726202428,1.1625691523600206e-05,0.0018096238893449425,0.005855019753776647,0.007864950902203406,0.002009190614769653,0.004514521027421369,0.0016096389052960623,0.0004019695493744181,9.512474413143016e-05,-0.007065651424095188,-0.09523236612520847,-0.10395806605158364,-0.1143898912323037,-1.8122440069584522,-0.03591645730509341,0.0008299301421494101,0.004526146718944969,0.003419262794641005,0.24455325755811444
40,62.49948327278706,593.917636252407,596.6965644853619,-0.27667780384195007,10.417199831066217,12292.859053115739,0.2581482588231646,11.340501220801036,-5.863165671658317,-5.7540133529846695,3.8508838520746203,-0.01045633548961258,3.850883852074621,5.158711064543574,7.250426670735258,-4.9834057241197165,-6.016832697539288,-7.09200362050203,80.37461434161402,0.23139803561210348,2.4951827861147664,80.37880603736323,0.23137600238984607,2.495432520544466,-0.003454916867124731,-0.002218933257563765,-0.0005019137908102775,0.0024165368022894197,0.003869601655493618,0.011632546815345823,0.02613757839315953,0.009319275027474242,0.0023272702784237634,0.0005507406969116844,-0.01649162560968976,-0.09718468122127544,-0.11671642637976787,-0.13681042087471929,-1.8469575066278332,-0.036598024929427875,0.00817762994822109,0.023918645135595766,0.008817361236663964,0.6313603389038975
41,62.38305668869596,650.9761163311252,649.9362153034294,-0.23617471344359453,11.057567535157496,11050.587379307157,0.2581482588231646,13.571051370734157,-6.881298158856934,-6.925927925320817,5.184103670723395,-0.014249536740140852,5.184103670723398,7.2964929648861325,10.686223565090245,-5.021923687487828,-6.312475668084705,-7.531842735656058,80.36077919084767,0.2314725898212604,2.4944220764573237,80.35867589306392,0.23148369946166214,2.4942984204456,-0.005646234111661426,-0.004388113917833519,-0.002657042313984678,0.00023018143040574345,0.0016338474678448433,0.0170725235945797,0.0383608534662172,0.013677447021407186,0.003415621477399794,0.0008082953536981292,-0.020419758023410905,-0.09791650199746149,-0.12226477845567796,-0.14496398921365572,-1.860773374504976,-0.036869219734972924,0.011426289482918274,0.03397273954838368,0.011020404707422507,0.6756103613096217
42,62.42897326015385,644.9723085770945,648.8228251578504,-0.5309219683598072,6.1543218105115205,19990.714212957366,0.2581482588231646,13.228410420955035,-6.961841077186967,-6.7974913121278755,4.836238671915511,-0.0051904323115499725,4.836238671915516,6.415437908337532,9.056212472361395,-4.912029100820825,-5.750610774456765,-6.706131338805288,80.37965470044583,0.2313706760453281,2.495461121722893,80.38710165894584,0.2313313624683476,2.495900139717895,0.001972123683951995,0.0031577881755380714,0.004788254476615347,0.007504928275484503,0.00882419307111177,0.015653119615316156,0.03517154476465058,0.012540308588368774,0.0031316478346151665,0.0007410939446560816,-0.016558011427885478,-0.09582777902768536,-0.11170526306120554,-0.12962540702277514,-1.820062409715284,-0.03606998547677975,0.01762524329926815,0.03832933294018865,0.01732856306498412,0.5479033488001309
43,62.05953205330931,411.13081926952555,411.7688698319348,-0.3647962597763079,14.80605510634803,14909.110911610895,0.2581482588231646,5.101748325151835,-2.7419330638481547,-2.7246115210799884,1.4963220530377719,0.0004262129172681727,1.4963220530377719,1.724454390566271,2.117122139161391,-4.738588925985809,-5.250569279279283,-6.26272530283476,80.36621091446344,0.23144421226120218,2.4947171982414416,80.36646615071956,0.2314429200763987,2.4947340435608285,0.00285701391599838,0.0039584349974059255,0.005591180888138072,0.009016702868777244,0.011016295634279843,0.0020251577465174525,0.004550398137085905,0.001622430780929123,0.00040516402017588593,9.588070492024582e-05,-0.0058725286226810934,-0.09252635601876869,-0.10225453780993443,-0.12133233323481851,-1.7592833068791558,-0.03487615836219682,0.004882171662515832,0.008508833134491831,0.007213611669067195,0.1522208092404894
44,61.79555782916944,698.0217659823527,702.3494173263202,-0.49389889169249546,9.893836379743545,18789.782829926793,0.2581482588231646,15.653998841902913,-8.173914336461436,-7.973983397133973,6.453926326795824,-0.00987456963720478,6.453926326795824,9.232762749737116,14.018179025436785,-4.9568602835495135,-6.124211282332592,-7.387204085548349,80.38292732438012,0.23135288646217092,2.495642324521779,80.39392680708957,0.23129453801048716,2.4962838401204377,-0.0009154628538591089,0.00029653389464442064,0.0019521073104537725,0.004676771569809652,0.0059812140321719755,0.02225381903150185,0.05000288833703464,0.01782837956797346,0.004452219486889353,0.0010536027919687743,-0.02091750634701601,-0.09668015928392726,-0.11873362926358688,-0.14228700329081279,-1.8363162693669555,-0.036389119643225,0.021338356177642744,0.05029942223167906,0.01978048687842723,0.6067452467481965
