,mH,mA,mHp,lam345,lam2,mu2sq,lam1,lam3,lam4,lam5,kalam,dghZZ1L,kalam1L,kalam2L,kalam2LDI,kagam1L,kagam2L,kagam2LDI,MW1L,sl1L,GamZ1L,MW2L,sl2L,GamZ2L,effZZh1L_s0,effZZh1L_s240,effZZh1L_s365,effZZh1L_s500,effZZh1L_s550,effZZh1Lkala_s0,effZZh1Lkala_s240,effZZh1Lkala_s365,effZZh1Lkala_s500,effZZh1Lkala_s550,dkappaf,DeltaGammagamgam1L,DeltaGammagamgam2L,DeltaGammagamgam2LDI,dkappaZgam1L,effZZh1Ltot_s0,effZZh1Ltot_s240,effZZh1Ltot_s365,effZZh1L_var,DeltaGammaZgam1L
0,62.13034349056793,364.02092289540144,363.86461594926686,-0.1818544551669869,12.325064876334226,9372.562379029856,0.2581482588231646,4.0586124593480575,-2.1183567525213123,-2.1221101619937324,1.300349605841435,-0.0024667437973831313,(1.300349605841435+0j),(1.4374508937401582+0j),1.617280888556674,-4.84468219552422,-5.380696774914917,-6.205580982543834,80.36428406618428,0.23145508659678976,2.4946106553368668,80.36424151273063,0.2314552985229286,2.494607720378542,-0.0002807145881231351,0.0009053343069885887,0.0027567937745976464,0.007073221828085377,0.008733451900178045,0.0012255254974272828,0.002753676324737761,0.0009818150182417718,0.0002451852643180807,5.8022269521042536e-05,-0.005713487508322367,-0.0945465493529215,-0.10471874571994044,-0.12026069611778567,-1.8003661507097757,0.0009448109093041477,0.00365901063172635,0.0037386087928394183,0.021754011978782725,-0.0356831911865334
1,62.46134318982394,350.1330772938107,364.43946869635175,-0.18314720156645525,11.767323595610335,9452.987993720652,0.2581482588231646,4.069771120657808,-2.2950876739083923,-1.9578306483158716,1.281309535196908,-0.0036898261250430204,(1.281309535196908+0j),(1.40862847863438+0j),1.5711823512391114,-4.842442437157302,-5.361539380476565,-6.133170308888314,80.39535108224736,0.2312855569594244,2.4962960808218546,80.39907206516185,0.23126775441541383,2.496557085792946,-0.0010788231863704599,9.609985234677443e-05,0.0019601968993992157,0.006247153128109663,0.007709093495452581,0.001147835726594011,0.0025791124473912787,0.0009195747923729553,0.0002296422282600348,5.434406222810647e-05,-0.005540610219420388,-0.0945039238674279,-0.10435617715669121,-0.11890182837398344,-1.7995093761472458,6.901254022355103e-05,0.002675212299738053,0.002879771691772171,0.07646473218374016,-0.0356663641234608
2,62.50889779457862,340.07284636621455,337.9879134901938,-0.18086416217434031,11.843298193375533,9389.72728161404,0.2581482588231646,3.4588909240037204,-1.796558255941179,-1.8431968302368817,1.2007892845822132,-0.0015912279414269544,(1.200789284582213+0j),(1.297558556026045+0j),1.4107522133839485,-4.797521429741458,-5.266675637348439,-6.040820606799935,80.36048703395426,0.23147607775529183,2.494404095422055,80.36005357978533,0.23147821131685867,2.4943730263198396,0.0001870979538409148,0.001354761803973103,0.003240079245953904,0.007499678323602936,0.008846803416621613,0.0008192865350241047,0.0018408837183790828,0.0006563615575673963,0.00016391089868291275,3.8788963795467895e-05,-0.004791182529639758,-0.09364880740794623,-0.10255972552006487,-0.11716726077564488,-1.784065039616145,0.0010063844888650196,0.003195645522352186,0.0038964408035213,0.21929693899631492,-0.03536301198576475
3,62.18563898109452,343.592742708283,354.79998677947253,-0.1853158059305855,12.426184612430637,9484.357157445287,0.2581482588231646,3.8400122278966715,-2.141772007056672,-1.8835560267705849,1.2457006356587963,-0.00306568422217304,(1.2457006356587965+0j),(1.362273865869465+0j),1.5102441025760012,-4.82497735981754,-5.336550501937431,-6.135595411955974,80.38797235405691,0.2313259650446508,2.4958942973543086,80.3906294411755,0.23131324335990971,2.4960829074293813,-0.0007136762389953847,0.00045449212330734076,0.002326173587843577,0.006583441714282147,0.007959325445998068,0.0010025396667006578,0.0022526416223893316,0.0008031726008280874,0.0002005735120855341,4.7465048151960826e-05,-0.0052094078432344025,-0.09417150654407569,-0.10388313291277584,-0.11894735513319799,-1.793443683219742,0.0002888634277052731,0.0027071337456966724,0.0031293461886716645,0.15596290491600262,-0.03554722963990675
4,62.49592241596101,351.4230319391062,364.79506936254677,-0.19123685559640322,11.675328847466288,9702.522981607777,0.2581482588231646,4.070093807413409,-2.2886436391253406,-1.9726870238844714,1.2819582175307442,-0.0034512467212000604,(1.2819582175307438+0j),(1.4086880561469362+0j),1.571282638743583,-4.833238126186734,-5.342640209744554,-6.111623125848342,80.39335071488804,0.23129652278768445,2.4961877907508243,80.39683935448588,0.23127978593454362,2.4964322742392433,-0.0008775603137842989,0.000291434996723498,0.002141573073018264,0.006406641937566073,0.007885553085553524,0.0011504825645601183,0.0025850597206695477,0.0009216952747875864,0.0002301717689898601,5.446937626373478e-05,-0.0055033117242458554,-0.09432874344529207,-0.10399842375381307,-0.11849726879372635,-1.7960739124209146,0.00027292225077581937,0.002876494717393046,0.0030632683478058506,0.06493098328443198,-0.035598890098530456
5,62.25787465058132,338.80143225604604,347.8585681469953,-0.19596919929606388,11.680470021899474,9816.272695802641,0.2581482588231646,3.6681544569782396,-2.0346476197353023,-1.8294760365390013,1.2193403240219034,-0.002451535025879047,(1.219340324021903+0j),(1.3221918780296558+0j),1.4471774930109964,-4.798100616604173,-5.266706361093809,-6.023802112692045,80.38305783043548,0.23135288132283896,2.4956269899249035,80.38505239534753,0.2313433339489191,2.495770040391853,-0.0002841937991060731,0.0008698631696316968,0.002731134024572001,0.006925038823202436,0.008239396244462852,0.0008949808971772603,0.002010964041811634,0.0007170031857621694,0.00017905472248002733,4.237269884732421e-05,-0.004900612218104214,-0.09365983537937772,-0.10256030763247759,-0.11684742306455353,-1.7837801191614155,0.0006107870980711872,0.002880827211443331,0.0034481372103341706,0.19692607617608907,-0.03535741523187674
6,62.40499509453702,344.52479120701366,357.6628590071843,-0.18105622920493475,11.651528024252354,9382.570337845851,0.2581482588231646,3.91065991907123,-2.198031657171244,-1.8936844911049213,1.2554344875713335,-0.003409016903331186,(1.2554344875713337+0j),(1.3723358342063265+0j),1.517611485872298,-4.834089719197876,-5.338023001336634,-6.0979400000986335,80.3922611408555,0.2313024897986213,2.496127184137181,80.39545750178625,0.23128723363116693,2.4963534579875244,-0.0009394443995133217,0.0002328914582495729,0.0021088686398104835,0.006380010998725578,0.007767683350952248,0.0010422569943581257,0.002341883882205073,0.0008349916603747004,0.00020851957563145548,4.934545740891624e-05,-0.005319577979885019,-0.09434495204263216,-0.10391101107045286,-0.11824031277749236,-1.7967007437352356,0.00010281259484480392,0.0025747753404546463,0.002943860300185184,0.14334647141111959,-0.035611201518450764
7,62.09901400558157,343.07645801176375,341.2206876987553,-0.1876084501538769,11.913904956255976,9543.085767146327,0.2581482588231646,3.526269046633026,-1.8359916664216522,-1.8778858303652506,1.2107887897633858,-0.0015548387284983552,(1.2107887897633858+0j),(1.3113581334312387+0j),1.4318120890350017,-4.797042871929658,-5.267812458106791,-6.0489756864737565,80.3609064144902,0.23147371623313398,2.494426740893958,80.36050796029632,0.23147568020343343,2.494398310244151,0.00024156422939405312,0.0014066103832610834,0.003277485669310415,0.007539948567077376,0.0089234462371212,0.000860087815674538,0.0019325615502821646,0.0006890490130223733,0.0001720738237316315,4.072069259888564e-05,-0.00485929614624202,-0.09363969540708006,-0.10258126435275727,-0.11732050304392005,-1.7837183474049612,0.001101652045068591,0.003339171933543248,0.003966534682332788,0.18787973823313603,-0.03535620183381227
8,62.136701056171894,336.88109933819163,343.6009950742025,-0.19544322172798653,12.579259647277953,9785.255895376828,0.2581482588231646,3.5720566329818055,-1.9591781401340258,-1.8083217145757664,1.2069470148648869,-0.002145359278205787,(1.2069470148648875+0j),(1.308693041582853+0j),1.4345585103051233,-4.791021631823156,-5.271602042344226,-6.0736930113161725,80.37809063653519,0.2313800435755135,2.495357459893029,80.37951509878481,0.231373199511588,2.4954600628477244,-0.0001077729569633653,0.0010450431924139292,0.0029109480956751995,0.007095650119168437,0.008387631389351674,0.0008444121064279897,0.0018973392480809374,0.0006764906070225293,0.00016893765649312294,3.997852915247338e-05,-0.004782114834816914,-0.09352504380880344,-0.10265306203759983,-0.11778488554675237,-1.7813584516330971,0.0007366391494646244,0.0029423824404948666,0.003587438702697729,0.21922923863506105,-0.03530984523934144
9,62.03337611352846,355.5319580044528,362.83545676376434,-0.1883402441835975,11.537021471115818,9557.120161813216,0.2581482588231646,4.027850845042227,-2.1946385882838157,-2.0215525009420086,1.2832670043013645,-0.0029272108943025274,(1.2832670043013645+0j),(1.4095497278909652+0j),1.5705965110374718,-4.8357191621618885,-5.342481004037469,-6.112710649490238,80.3801642934313,0.23136860423522576,2.4954724574437366,80.38207427060541,0.23135929062496538,2.49560567782572,-0.0005708122814118316,0.0006044340807342781,0.002456223754479272,0.006750260102069353,0.008288533302795584,0.001155822846441287,0.0025970589877712695,0.000925973577412528,0.00023124017468791874,5.472221088470186e-05,-0.005534247370953114,-0.09437596526170788,-0.10399540975289923,-0.11851768984136557,-1.7970793300703058,0.0005850105650294554,0.0032014930685055477,0.0033821973318918,0.05644374656435062,-0.035618637189549496
10,62.52788786625996,347.234322284824,357.5310384041988,-0.19328852310342687,12.143960514963375,9768.709688518471,0.2581482588231646,3.8948108915616024,-2.1637507326515935,-1.9243486820134357,1.255430332969558,-0.0029103150103791616,(1.255430332969558+0j),(1.374077779409217+0j),1.5257122447266247,-4.818108407280408,-5.3207604676518745,-6.110099248792411,80.3862181010736,0.23133558265446022,2.4957999169680702,80.38872942410856,0.23132350016061148,2.495977305455003,-0.0005430607900060092,0.0006204506833221764,0.0024730482265973583,0.0067194913458833334,0.008144863288969914,0.0010422400422119972,0.002341845791831968,0.0008349780793666388,0.00020851618409334553,4.934465481281058e-05,-0.005253953323840772,-0.09404075128317746,-0.10358416015762484,-0.11846865369283877,-1.7907668172091773,0.000499179252205988,0.0029622964751541444,0.003308026305963997,0.11671007061906674,-0.035494651764821694
11,62.10970484878576,340.65352533468865,356.21364077541375,-0.19323472052738927,11.980263340992494,9714.957497099529,0.2581482588231646,3.86556400387698,-2.208261080256343,-1.8505376441480261,1.2439089964619858,-0.003312575181506253,(1.2439089964619856+0j),(1.357749612464073+0j),1.5009088940049433,-4.817960657895915,-5.312817906167854,-6.083661304495658,80.39730033165347,0.23127483403820912,2.4963994923634063,80.40097382738936,0.23125748160302087,2.4966613899056562,-0.0008368993984799435,0.00032206794941324154,0.0021849269460217364,0.00639583517416479,0.007727323906913411,0.000995229187595048,0.0022362154498797695,0.0007973158983837092,0.00019911093806682662,4.7118934921445354e-05,-0.00515036397638183,-0.09403793866781496,-0.10343375471294736,-0.11797213260313133,-1.790771196510621,0.00015832978911510455,0.002558283399293011,0.0029822428444054457,0.16572028150970175,-0.03549473778238721
12,62.44168918504751,346.1334821256151,348.8310129027401,-0.18699101667169335,12.090594046874067,9567.047095425662,0.2581482588231646,3.698727034041328,-1.9737821667829665,-1.9119358839300546,1.2329346541135657,-0.002148551814502003,(1.2329346541135657+0j),(1.3426617948967114+0j),1.4786472237271133,-4.8106804885029275,-5.301494941938511,-6.091716293714155,80.3700785519215,0.23142373561525167,2.4949242647910332,80.37069660606431,0.23142071315500268,2.494968075636586,-0.00010971318330315702,0.0010580422295426973,0.002923361432123541,0.0071938533192503085,0.008613147242148171,0.00095045024963771,0.0021356000799353024,0.0007614417905991506,0.00019015222136774436,4.4998884696067746e-05,-0.005077038085936894,-0.09389934509381226,-0.10321931397683026,-0.11812342513397289,-1.7884098408638915,0.0008407370663345529,0.0031936423094779997,0.003684803222722692,0.15379333865506445,-0.03544835584138806
13,61.97764830613186,344.2353988471866,351.5633428673696,-0.19439519808657887,11.754904490672683,9733.747413363435,0.2581482588231646,3.7563611335162355,-2.0594828845360924,-1.891273447066722,1.2360647157287534,-0.002451841936862078,(1.2360647157287532+0j),(1.3454390085781252+0j),1.4809905900628002,-4.808686022402631,-5.289248887380838,-6.0575223493652075,80.37969624283278,0.23137121360914634,2.495445488438929,80.38139036481277,0.23136303083422288,2.495565894822207,-0.00028534107406570083,0.0008755380814986426,0.0027328802042190887,0.006971955371402693,0.008358535142788259,0.0009632219338461316,0.0021642972261844725,0.0007716736718536763,0.00019270739363874375,4.560355763427616e-05,-0.005071970376271266,-0.09386137432184749,-0.10298736236835071,-0.11748108928599832,-1.7875383105261378,0.0006778808597804307,0.0030398353076831154,0.003504553876072765,0.15287623221399005,-0.035431236889362894
14,62.3467795769856,365.06882481833276,363.2337485960953,-0.18531770046938295,12.20832163239073,9504.48181294945,0.2581482588231646,4.039127736331021,-2.0901771889602285,-2.134268247840175,1.2989932869144798,-0.0022335709287543844,(1.2989932869144798+0j),(1.434733272944032+0j),1.6124246121798822,-4.838457167649823,-5.3667743440454885,-6.187907392145653,80.3607303786091,0.2314744092521376,2.494417654286793,80.36023179227487,0.23147690156421416,2.494383296424106,-0.0001023598532914773,0.001081169401858471,0.0029261512071993246,0.00722702323421725,0.008902551960690458,0.0012199912686642047,0.0027412412715686813,0.0009773813374041377,0.0002440780565570667,5.7760252522166124e-05,-0.005681218212436315,-0.09442807657667829,-0.10445526019491924,-0.11992912805353595,-1.798079763020366,0.0011176314153727275,0.0038224106734271526,0.0039035325446034625,0.021222698999941954,-0.035638286176989054
15,62.170956841178835,353.5090761925322,351.0209963316607,-0.19103327068218157,11.523295415212838,9655.839459801175,0.2581482588231646,3.7463606172657364,-1.9397822611851467,-1.9976116267627713,1.247674666245763,-0.0017029006943740314,(1.247674666245763+0j),(1.3601521075905503+0j),1.4989816193497272,-4.810972495258725,-5.290651707207184,-6.063723331222947,80.35952091247758,0.23148111670202665,2.494351783107367,80.358925871088,0.23148407418809877,2.4943100367335904,0.00020999977566317558,0.001380550317571073,0.003231522279629853,0.007521392020264818,0.009042273415837262,0.0010105943628613242,0.0022707400023635922,0.0008096255238186887,0.00020218497819643976,4.784639619614709e-05,-0.005193610954591806,-0.09390490427016096,-0.10301393459544617,-0.11759759256069713,-1.788413846831094,0.0012205941385244998,0.0036512903199346653,0.004041147803448541,0.10677252405414095,-0.03544843452786817
16,62.13525829078522,357.4221096046948,361.18190723951056,-0.18375828904716013,12.492348213091136,9430.88224267857,0.2581482588231646,3.992519669315074,-2.13270549592578,-2.043572462436454,1.2823748250365594,-0.0026733562057493715,(1.282374825036559+0j),(1.4133262173363366+0j),1.584393004745489,-4.8380109898156665,-5.368954966417016,-6.19210761211344,80.37255564947452,0.23141011125997893,2.495059546345459,80.3735362943106,0.23140528649949518,2.495127785902134,-0.00042581678832446926,0.0007542104627221459,0.002610365022578056,0.0069224410980277505,0.008490614165883276,0.0011521824606507613,0.0025888792769571526,0.0009230571261034078,0.00023051185940264432,5.4549857517969084e-05,-0.005548936488502707,-0.09441958476255552,-0.10449653158519889,-0.12000793257426956,-1.798002559854739,0.000726365672326292,0.0033430897396792983,0.003533422148681464,0.05693308401001048,-0.03563676987657027
17,61.9567301179393,345.7466510219696,352.3163807339226,-0.18113420404052674,12.215167771914913,9329.186909744627,0.2581482588231646,3.787194031377488,-2.0598119908599095,-1.9085162445581052,1.2431998290761432,-0.002689219467535365,(1.2431998290761432+0j),(1.3577716328947296+0j),1.5012137916102493,-4.82709742104841,-5.334145661186662,-6.128025247807878,80.37815877060552,0.23137960325907134,2.495362303172681,80.37970478149758,0.23137210783299333,2.495471769768033,-0.0005026522824775638,0.000671176884718833,0.0025478066973809053,0.006837294100936254,0.008246381675892313,0.0009923355506586556,0.0022297136353187034,0.0007949976959412032,0.00019853202139917726,4.698193623592484e-05,-0.005209257175392613,-0.09421186146973892,-0.10383760223025762,-0.11880523561238054,-1.794346961276827,0.0004896832681810918,0.002900890520037536,0.0033428043933221084,0.15233731512172133,-0.0355649711237922
18,62.338631446296624,341.0961832883572,353.6063784747406,-0.18694818762491391,12.164487670260847,9552.889281189735,0.2581482588231646,3.8098561809617713,-2.141758742886707,-1.8550456256999779,1.2388664490988976,-0.003103438300617994,(1.2388664490988979+0j),(1.3516245460952792+0j),1.492813864208838,-4.820011994333672,-5.320736900964162,-6.102867131612566,80.39061219739571,0.23131152308450775,2.496037005303187,80.39352311437533,0.23129766189086381,2.496244453289029,-0.0007310371705354751,0.0004333060322619152,0.002305409690285892,0.00653877806289969,0.00788058877320991,0.0009746539304771438,0.002189984181317912,0.0007808322785121095,0.00019499454076178795,4.614480332119227e-05,-0.005135484544728721,-0.09407698832412137,-0.1035837139023551,-0.11833284390963972,-1.7916530556309818,0.00024361675994166872,0.002623290213579827,0.0030862419687980014,0.17647752155733298,-0.03551205904544452
19,62.409010850710644,351.8649148876713,358.76309272096523,-0.1834536964146856,11.96907515549959,9455.743725631131,0.2581482588231646,3.9342499569759357,-2.1397113705453896,-1.9779922828452317,1.2676095103185157,-0.0028692142877391955,(1.2676095103185157+0j),(1.3902683471528623+0j),1.5462518410090438,-4.832972999148244,-5.345761306146468,-6.1336767722771635,80.37910473709726,0.2313744369808085,2.4954145733564372,80.38083882519412,0.23136599516220502,2.495536161723667,-0.0005606466158006177,0.000615058153592789,0.0024774144556243376,0.006775770394364952,0.00826753954926168,0.0010919351045278654,0.0024535073744288596,0.0008747906810763597,0.00021845844724070412,5.169745800263356e-05,-0.005417715021476396,-0.09432369718191524,-0.10405750972870009,-0.11891133637086593,-1.7962365836098448,0.0005312884887272477,0.0030685655280216486,0.0033522051367006972,0.0924339422081416,-0.03560208508576712
20,62.00871053708,338.5666172719111,341.49840807656756,-0.18429034272252243,11.840033177958478,9431.299744166321,0.2581482588231646,3.536211988414448,-1.8931392061358432,-1.8273631250011273,1.20668563190749,-0.0020109093767101682,(1.20668563190749+0j),(1.305648745232562+0j),1.4231276232346286,-4.8026042914624085,-5.274929529607397,-6.043969354189804,80.3704237533737,0.231421889665444,2.494942194828573,80.37104379339877,0.23141887723506524,2.4949867161165407,-8.464356405554473e-05,0.0010800126964735735,0.002963418300454901,0.007201509344438646,0.008520522435569977,0.0008433455777139389,0.0018949428272184586,0.0006756361703657323,0.0001687242809858762,3.9928034555152896e-05,-0.004839015350620412,-0.09374558503121089,-0.10271610243791551,-0.11722643052835757,-1.7857720063323868,0.0007587020136583942,0.002974955523692032,0.0036390544708206334,0.22322987414091808,-0.035396541960787786
