,mH,mA,mHp,lam345,lam2,mu2sq,lam1,lam3,lam4,lam5,kalam,dghZZ1L,kalam1L,kalam2L,kalam2LDI,kagam1L,kagam2L,kagam2LDI,MW1L,sl1L,GamZ1L,MW2L,sl2L,GamZ2L,effZZh1L_s0,effZZh1L_s240,effZZh1L_s365,effZZh1L_s500,effZZh1L_s550,effZZh1Lkala_s0,effZZh1Lkala_s240,effZZh1Lkala_s365,effZZh1Lkala_s500,effZZh1Lkala_s550,dkappaf,DeltaGammagamgam1L,DeltaGammagamgam2L,DeltaGammagamgam2LDI,dkappaZgam1L,effZZh1Ltot_s0,effZZh1Ltot_s240,effZZh1Ltot_s365,effZZh1L_var,DeltaGammaZgam1L
21,62.37897854352468,350.18034456437675,349.9261219629049,-0.197259604958856,12.358363327613063,9870.481555252496,0.2581482588231646,3.7139612622507094,-1.9526745905964917,-1.958546276613074,1.2386256798251647,-0.0017230587461345155,(1.2386256798251647+0j),(1.3512814495265333+0j),1.4942408725493412,-4.799780282767607,-5.288756707996223,-6.099398643595755,80.36407596364947,0.23145639246053776,2.494598905930225,80.36401662059549,0.23145668528070681,2.4945947195793536,0.0002283609715561819,0.0013906019351913501,0.003235171661254099,0.007491901225483551,0.00896598637277529,0.0009736715123942885,0.002187776751589659,0.0007800452260762651,0.000194797992882677,4.609829092556653e-05,-0.005074544163793966,-0.09369181657906778,-0.10297803940828687,-0.11826770649056528,-1.7843051907094343,0.0012020324839504704,0.0035783786867810093,0.004015216887330364,0.12207713011568369,-0.03536772931282939
22,62.369208423530985,336.97418626943204,345.3580966133539,-0.18275872573695637,12.19125130252141,9429.711258137208,0.2581482588231646,3.6237230594733587,-1.9976028900667055,-1.8088788951436097,1.2139893877560888,-0.0025949631728484747,(1.2139893877560888+0j),(1.3173302923290415+0j),1.4428417946685523,-4.810103731330306,-5.298860058803234,-6.080151928730048,80.38153860430201,0.23136120899149376,2.4955443875232524,80.38335110190725,0.2313525266318514,2.4956746314742166,-0.00045092189626433083,0.0007133198667823309,0.002599845799315116,0.006819124400654338,0.008112044844160273,0.0008731473115779316,0.001961905390747074,0.0006995114711560765,0.00017468657716814207,4.1338991926567004e-05,-0.004917813067602817,-0.09388836483599028,-0.10316940938378671,-0.1179062138269571,-1.788365390267721,0.0004222254153136008,0.0026752252575294047,0.0032993572704711925,0.2333007327832197,-0.03544748272844367
23,62.29924832220859,360.47759970075157,362.14081205010234,-0.18871399158340277,11.76646450659267,9601.505804151808,0.2581482588231646,4.009772673821268,-2.119068246361742,-2.0794184190429283,1.288090046766408,-0.0024216042859292403,(1.288090046766408+0j),(1.4171731525724705+0j),1.5834078900460304,-4.832801770418271,-5.344084905516311,-6.1349044305207485,80.36812867316415,0.23143421432347175,2.494819393740783,80.36856905695113,0.23143203441857424,2.494849929447453,-0.00022176576003233618,0.000956053808156808,0.002801194756380964,0.007095947305858852,0.008706328392592538,0.0011755024511456989,0.0026412777834376993,0.0009417396561211429,0.00023517738292328866,5.5653937993296523e-05,-0.005570883546372343,-0.09432043811314972,-0.10402577376258959,-0.11893438337325257,-1.7960250450719695,0.0009537366911133627,0.0035973315915945074,0.003742934412502107,0.04047522926377258,-0.035597930305186765
24,62.09169107944695,340.638772685867,348.1903701463328,-0.1809804644053051,12.094617743669781,9341.268439199652,0.2581482588231646,3.691444023309512,-2.0220157284269646,-1.8504087592878524,1.2261045252471061,-0.0026480301025777093,(1.2261045252471061+0j),(1.33366267409423+0j),1.4654292115288676,-4.819203874597622,-5.314251682903248,-6.09550053512945,80.3799934759766,0.23136961709864345,2.495461118452053,80.38168579126764,0.23136146637174937,2.4955819496210583,-0.0004916254311071651,0.0006779312853690082,0.0025623859155574744,0.006819423065047818,0.00816040156012543,0.0009225810701423341,0.0020729798407584043,0.0007391147325068653,0.00018457656247264478,4.367942374041598e-05,-0.005046946030630588,-0.09406160489345872,-0.103460906563141,-0.11819449802521265,-1.7916094994063214,0.000430955639035169,0.0027509111261274123,0.00330150064806434,0.20014805884042441,-0.03551120352829018
25,62.37188371671286,348.98600046856535,362.33022259495937,-0.18968818840720444,11.532920918878439,9640.091251659705,0.2581482588231646,4.013026725585828,-2.2579281800309907,-1.9447867339620413,1.2721226361012001,-0.0033994968132153775,(1.2721226361012001+0j),(1.3944538920329974+0j),1.5492727968971403,-4.831585994745313,-5.333923593775658,-6.092981491028448,80.39309201960626,0.23129793218174163,2.4961732005536237,80.39648751974784,0.23128167530036292,2.4964120395484715,-0.0008687926770280133,0.00029977897001281915,0.0021558802265101494,0.00642003570169759,0.007866004808814487,0.001110350146905834,0.0024948847805470577,0.0008895436708804916,0.00022214266029245162,5.2569314650527846e-05,-0.005425440857186101,-0.09429729757244443,-0.10383339778508949,-0.11814718747556752,-1.7955650569460024,0.00024155746987782078,0.002794663750559877,0.003045423897390641,0.08972819960201918,-0.035588895751547445
26,61.98128822944915,348.22174757568837,361.654741469024,-0.1914757148286798,12.077490718895119,9645.703068476123,0.2581482588231646,3.9967081372825746,-2.2513852140122776,-1.9367986380989768,1.2691264455538525,-0.0033457188136849078,(1.2691264455538525+0j),(1.3930108489321733+0j),1.5525056541693683,-4.830224270444717,-5.341951989787919,-6.127675938320342,80.39325108664622,0.23129703249133873,2.4961815446539504,80.39664248708428,0.2312808123800614,2.4964204351950654,-0.0008446174963538975,0.00032259383838114395,0.0021784171273672563,0.006439279900125377,0.007873250387161494,0.0010981247008272942,0.002467414995955464,0.0008797494017365095,0.00021969677137829535,5.199050325176615e-05,-0.005392183014634019,-0.09427137875861502,-0.10398539468963852,-0.11879867752589979,-1.7950881744375424,0.0002535072044733967,0.002790008834336608,0.0030581665291037658,0.09611356475540286,-0.0355795293333504
27,62.069143691974155,363.5663986845067,362.39580143074187,-0.1801318047834035,12.093146018997585,9312.744317048204,0.2581482588231646,4.025393870807152,-2.0887451594649997,-2.1167805161255555,1.2959610378800528,-0.0023736863864889397,(1.2959610378800528+0j),(1.4301180905476305+0j),1.6040486142159283,-4.844693358328811,-5.374076334240008,-6.187225636513094,80.3621418470865,0.23146673454300587,2.4944942331369115,80.36182646529623,0.23146830793726247,2.494472465848948,-0.00023593656636717968,0.0009512312962601113,0.0028059276390219904,0.007130720980287131,0.00878603211021023,0.001207618692060254,0.0027134408942270224,0.0009674691964086164,0.00024160273191363527,5.7174475256910356e-05,-0.005684509607580944,-0.09454676179295263,-0.10459345704017631,-0.1199163366225493,-1.800433321773609,0.0009716821256930744,0.0036646721904871338,0.0037733968354306067,0.029668313915144608,-0.03568451042085696
28,62.21889537438005,343.98755050413115,356.1997464415075,-0.18483139559464937,11.565946894230065,9473.81092935645,0.2581482588231646,3.8731929170337795,-2.1700587400970877,-1.8879655725313413,1.250028765610422,-0.0032048493569004468,(1.250028765610422+0j),(1.3643195256761633+0j),1.5057196264426342,-4.8278521411078685,-5.322958774191077,-6.078542820042909,80.39019272500882,0.23131380816737676,2.496014815052916,80.39312218490473,0.23129980864929664,2.4962225376810228,-0.0008003891411177032,0.00036852538881234503,0.002240126431186571,0.006499735303683951,0.007880033313978272,0.0010201998650453032,0.0022923229429117624,0.000817320856410122,0.00020410670695429167,4.830116685393739e-05,-0.005251764594365025,-0.09422622719251739,-0.10362578647264775,-0.11787598811934874,-1.7944483577412074,0.00021981072392760002,0.0026608483317241073,0.003057447287596693,0.14904981661078284,-0.035566962663964086
29,62.119536686042274,360.0029072696035,356.47293054835217,-0.1886121380352918,11.541312305713523,9576.058910067955,0.2581482588231646,3.876242623126129,-1.9907089491414416,-2.074145812019979,1.2719342399309794,-0.0018233769249182087,(1.2719342399309794+0j),(1.3936452148012703+0j),1.5468822033374128,-4.824126417285479,-5.318916077697111,-6.10105468863833,80.35729067847772,0.23149314426064943,2.494230716890715,80.35639144272739,0.23149764116168006,2.4941682568693357,0.0001440737332444456,0.0013216809339052105,0.003168787201418401,0.0074717079108575805,0.00908000123702619,0.0011095814283667296,0.0024931575198364783,0.0008889278212648955,0.00022198886630073766,5.253291981879616e-05,-0.005427332489569194,-0.09415530877671441,-0.10354923472978383,-0.11829880694139094,-1.7930511877939037,0.0012536551616111752,0.003814838453741689,0.004057715022683296,0.06366627889665627,-0.03553952049967313
30,62.03323329761023,343.49717175519424,339.2135556773233,-0.19299686007946507,11.603318813515171,9698.254054353116,0.2581482588231646,3.476094636026901,-1.7863063535795387,-1.8827851425268274,1.2055200937143375,-0.0011969728151191956,(1.2055200937143375+0j),(1.3027266169247902+0j),1.4173210922278687,-4.7859576851464585,-5.2403245898505535,-6.007670661221276,80.35615974729976,0.23149953325978087,2.4941694940445642,80.35525316570421,0.23150402666233266,2.4941047783116703,0.0004959059634247804,0.0016564687843029023,0.0035185014995257036,0.007770205210501617,0.00916140436763187,0.0008385897972962092,0.0018842568970036686,0.0006718261340609886,0.00016777281381427704,3.970287304381781e-05,-0.004776921211311737,-0.09342861460652796,-0.10206039161631186,-0.11654420254705555,-1.7797003999940886,0.0013344957607209897,0.003540725681306571,0.004190327633586692,0.18346576683693006,-0.03527727464850794
31,61.96883227190702,346.32026926187746,343.6837218581631,-0.1804901058977552,12.505935962784118,9311.162735704971,0.2581482588231646,3.5895727651284584,-1.8550231096192324,-1.9150397614069812,1.2225543191640196,-0.0017074771308864891,(1.222554319164019+0j),(1.3302539601571917+0j),1.4629479283867455,-4.8121556696525625,-5.309464780615237,-6.125525740136628,80.35932652360974,0.23148225773332948,2.494341109540387,80.3587405739038,0.23148515845223822,2.49429955934416,0.0001135856724715199,0.0012878579513428791,0.003165888136312239,0.00747006508645852,0.008897458397385368,0.0009080950578708821,0.002040430710515502,0.0007275094379353502,0.00018167841245035062,4.2993586269009806e-05,-0.005012101262342118,-0.09392742917415442,-0.10337025398664534,-0.11875830824342493,-1.7892121596966737,0.0010216807303424019,0.003328288661858381,0.003893397574247589,0.1697896335931614,-0.03546411517869286
32,62.163796492316635,348.6474095059558,346.9870098115401,-0.1823375552417749,12.430652110995442,9391.364148609973,0.2581482588231646,3.662193465877146,-1.9032131721075298,-1.941317849011391,1.2330396681493356,-0.0018396040768321048,(1.2330396681493356+0j),(1.344383666842712+0j),1.4830931811906944,-4.814826154003137,-5.315370121584251,-6.129243386788685,80.36124281402522,0.23147181481809914,2.494445116889175,80.36086229391775,0.23147369738517387,2.4944182392603773,5.7088072899869605e-05,0.0012312413557745597,0.003101924692953967,0.007406075210688406,0.00886331786823192,0.0009508787415548651,0.002136562873488018,0.0007617850717469857,0.00019023794777995397,4.501917156366614e-05,-0.0051024369045191776,-0.0939782679907355,-0.10348208647874202,-0.11882810528632448,-1.7900407079241232,0.0010079668144547347,0.0033678042292625775,0.0038637097647009526,0.14724891997269085,-0.03548038958487987
33,62.29341324568987,340.1505131722179,352.97329929427855,-0.17929190519900653,11.686151474761283,9315.175967255775,0.2581482588231646,3.802941191249106,-2.137721216184961,-1.8445118802631515,1.2379338241527253,-0.003266961397335623,(1.2379338241527253+0j),(1.348463925349158+0j),1.4834368903998096,-4.8288339389323305,-5.325295086483573,-6.0821566202461375,80.39122037359782,0.23130818828502459,2.4960697648653505,80.39419193388066,0.23129405297716296,2.4962816705173276,-0.0008817232243066591,0.000288825780871835,0.0021753718361166743,0.006426125444300377,0.0077557227367366045,0.0009708485129608825,0.0021814336549173846,0.0007777836140200291,0.000194233208336209,4.596463655907094e-05,-0.005166788555674855,-0.09424491505766808,-0.10367002495385891,-0.11794386948960234,-1.7949617285086372,8.912528865422337e-05,0.0024702594357892196,0.0029531554501367034,0.19548392664805425,-0.035577045809491614
34,61.94837353907306,352.17566985740984,350.9735981294106,-0.1880283792016189,12.368679785546288,9537.128124478162,0.2581482588231646,3.7491792333257647,-1.9546615682446296,-1.9825460442827543,1.246661876363505,-0.0018684887584490282,(1.246661876363505+0j),(1.3627922192625368+0j),1.5099462961830654,-4.815915142200488,-5.317765625744841,-6.1322027419679515,80.36214472500107,0.2314668446202883,2.4944940608837207,80.36185839341286,0.2314682628045399,2.4944739411730774,7.465711146498794e-05,0.0012472162271022283,0.0031050732985212375,0.007403795372883861,0.008905414286503,0.0010064618459540142,0.0022614545048418133,0.0008063148075820601,0.00020135820449622316,4.765074297612061e-05,-0.005202798037141893,-0.09399899897832209,-0.10352744938986158,-0.11888366379249915,-1.7902534530110037,0.0010811189574190022,0.0035086707319440416,0.003911388106103298,0.11477776198626757,-0.03548456831761837
35,62.05912991155752,341.2812513268528,340.4354738557615,-0.1855971457476775,11.98668851232312,9477.16705619773,0.2581482588231646,3.510785863574028,-1.838680757363739,-1.8577022519579667,1.2072097410240847,-0.001654867839532132,(1.2072097410240847+0j),(1.3068195543815573+0j),1.4257401176310078,-4.7984444471842025,-5.271113408325812,-6.053333981411468,80.36291007532125,0.231462826055391,2.4945352571008548,80.36273065164889,0.23146370729680446,2.494522420283138,0.00015902673018615461,0.001324489416474068,0.00320152789499368,0.007458629332183657,0.008817665498197028,0.0008454841158485957,0.001899747983735655,0.0006773494344814905,0.0001691521285001881,4.002928323279409e-05,-0.00483523932835387,-0.09366638203241273,-0.10264380451017308,-0.11740239439917832,-1.7842800470171394,0.0010045108460347502,0.003224237400209723,0.0038788773294751704,0.20303713654052455,-0.035367235411724485
36,62.212106835019135,345.2424925914891,345.7005096062091,-0.19652156997575562,12.416444692567158,9827.31946874003,0.2581482588231646,3.6184122763887405,-1.9126870182837994,-1.9022468280806968,1.2220166529365895,-0.001676838419078379,(1.2220166529365895+0j),(1.3286189630778855+0j),1.461838559317636,-4.793373936358714,-5.275102991387747,-6.08274177533259,80.36551132458094,0.231448619501187,2.4946764734285694,80.3656131700331,0.23144811953314343,2.4946837161804356,0.00022717001552842198,0.001386121752880971,0.003238668164803501,0.007480271575478245,0.0088882789568084,0.0009059012022506146,0.0020355012591951457,0.000725751856881056,0.00018123949782045497,4.2889718595626724e-05,-0.004921599268673178,-0.09356983535779806,-0.10271938867078012,-0.11795486075611417,-1.7821284290945538,0.0011330712177790366,0.0034216230120761165,0.003964420021684557,0.1586372922127066,-0.035324970408112444
37,62.19015334976243,340.1071820554684,355.8751570452198,-0.19134837776831087,11.505108361438216,9667.778303198653,0.2581482588231646,3.8591688169032916,-2.2062794984554017,-1.8442376962162006,1.242714460383594,-0.0033587820184395024,(1.2427144603835938+0j),(1.3540129410263735+0j),1.4912211577988417,-4.81929845858814,-5.304450010360496,-6.050728526844972,80.3977030211378,0.23127262957894446,2.4964212185106702,80.40141228863403,0.23125512396133618,2.4966858359499895,-0.0008750232909757779,0.00028499894848498626,0.0021514923782383843,0.006363146773963871,0.00768767026957293,0.000990355086237183,0.002225263660184899,0.000793411070680303,0.00019813579896751777,4.6888171527903056e-05,-0.005148672793181115,-0.09406340540846769,-0.10327528121596863,-0.11735343896634198,-1.7912837868504505,0.0001153317952614051,0.002510262608669885,0.0029449034489186874,0.17314556602470604,-0.03550480597650574
38,62.42645152226062,337.62741780737207,351.6635170965477,-0.18736017429183968,12.156578170999136,9576.334324006271,0.2581482588231646,3.7638782178995536,-2.135208426132131,-1.8160299660592625,1.2293959225344402,-0.0031607691202705877,(1.2293959225344402+0j),(1.3385810337934758+0j),1.4739907338437501,-4.815516856188406,-5.310861656192667,-6.087685821536337,80.39364206196294,0.23129492449754227,2.496200530006445,80.39682031813831,0.2312798963299845,2.4964282879147497,-0.0007736711988245478,0.0003871513967126061,0.002263637040580494,0.006467407846418851,0.007762255159072022,0.0009360110571286343,0.002103156150662479,0.0007498740051173673,0.0001872634383605288,4.431526389732748e-05,-0.005042454537856674,-0.0939914168645446,-0.10339670797073164,-0.11804772456455326,-1.7900728275676792,0.0001623398583040865,0.002490307547375085,0.0030135110456978613,0.21009593729668452,-0.03548102047855406
39,62.10964772328817,352.1332161756685,358.69063935025395,-0.19047100049630525,12.515329211645126,9631.176359065488,0.2581482588231646,3.9267475111017784,-2.1354957017758815,-1.9817228098222022,1.2662941671685775,-0.0026891513135429658,(1.2662941671685775+0j),(1.3908949617276192+0j),1.552976389447359,-4.82573801509888,-5.34370420510294,-6.160100471766872,80.37839300129475,0.23137829932089812,2.4953758831885793,80.38003730118363,0.23137029020184768,2.495491224051597,-0.00042006202305167734,0.0007505388813053591,0.002603173503775178,0.006884042159372423,0.008377357414455885,0.0010865680704556892,0.002441447996888664,0.000870490946255224,0.0002173846893545132,5.1443356804316475e-05,-0.005371094516732136,-0.09418598556294056,-0.1040185666388953,-0.11940732565311118,-1.7935508234011577,0.0006665060474040119,0.003191986878194023,0.0034736644500304023,0.08824521609429296,-0.03554933401241078
40,62.44639702595465,347.1940372009466,360.2054105699589,-0.18395910729503462,12.005726019415569,9475.731635720798,0.2581482588231646,3.9678007371406254,-2.227704623941775,-1.9240552204938854,1.2651527190461067,-0.0034213563268916834,(1.265152719046107+0j),(1.3873671008881236+0j),1.5427633104192862,-4.834591021772949,-5.34929051970342,-6.130139925187605,80.39219668916608,0.23130284408843318,2.4961242648004207,80.39544610688468,0.23128729467963996,2.4963533728303875,-0.0009188579153445002,0.0002530061247395943,0.0021202257331433185,0.006394805769763417,0.007818137381081624,0.0010819105854752808,0.002430982930147665,0.0008667596581583218,0.00021645288770014026,5.122284907160037e-05,-0.005392626301828723,-0.09435449340067825,-0.10412431948764944,-0.11884493695351428,-1.7967742438335876,0.00016305267013078063,0.002683989054887259,0.0029869853913016406,0.11289030253780553,-0.03561264510834139
41,62.50862757883643,335.1395807780724,347.3414492484462,-0.1914294740272462,12.559595004592806,9709.949845827654,0.2581482588231646,3.6598020641087348,-2.062979318510481,-1.7882522196255,1.2145274511393391,-0.0027898357585423644,(1.2145274511393391+0j),(1.3194733262019116+0j),1.4498955563868563,-4.801693060389822,-5.292737326579222,-6.087993694481764,80.3894742889217,0.23131778001938094,2.495974116965769,80.39211955700632,0.2313052543446869,2.4961647646098744,-0.0005243736635147595,0.0006301129453650337,0.002503646548806599,0.0066746969544862755,0.007939230847555552,0.0008753427877249968,0.0019668384832860633,0.0007012703504759317,0.00017512581600940018,4.144293632348037e-05,-0.004876098015396191,-0.09372823558317689,-0.10305343969076797,-0.11805350716723029,-1.7851408237574473,0.0003509691242102373,0.002596951428651097,0.0032049168992825307,0.2341073706362009,-0.03538414369908449
42,62.16238096015337,351.0755463442115,351.40865235697953,-0.18743131131503876,11.705917369509958,9545.590390555148,0.2581482588231646,3.758981012576135,-1.9770660402534845,-1.9693462836376894,1.2462134693573739,-0.002019878187553132,(1.2462134693573739+0j),(1.3591556945751033+0j),1.4990227489756802,-4.816350667384639,-5.30426864403929,-6.082126899601425,80.36528055243957,0.23144980631643916,2.494664228818782,80.36535977665517,0.23144941549327605,2.494669803114099,-1.9135162493720677e-05,0.0011527067703758203,0.0030118924461639213,0.0073052509205287315,0.008791513229352121,0.0010046321974092824,0.0022573434032035398,0.0008048490066476094,0.00020099215510517332,4.756411861684446e-05,-0.005200890566634999,-0.09400728997257124,-0.10327184629597186,-0.11794331122974289,-1.7903947905027473,0.0009854970349155617,0.00341005017357936,0.0038167414528115307,0.11926254997159969,-0.035487344459469106
43,62.28983207267984,342.82488449140726,356.2206598373244,-0.1876059093400183,11.547842826756568,9566.744389026459,0.2581482588231646,3.8706185510944526,-2.1835764546731893,-1.874648005761282,1.2478532888977034,-0.0032477635767925784,(1.2478532888977036+0j),(1.3612230907873355+0j),1.5014529493141326,-4.824067227374728,-5.315506637440159,-6.068184383744313,80.3926952965638,0.2313001029579093,2.4961503265583174,80.39589114172054,0.23128488999023677,2.4963773536108858,-0.0008128699469979135,0.00035252936735339323,0.0022209670649224918,0.006463061034063241,0.007826636440495038,0.0010113232022209036,0.002272377657143704,0.0008102094247090602,0.00020233079374364706,4.788090295577619e-05,-0.005216274411833515,-0.09415418208607151,-0.10348467166753605,-0.11768140150337436,-1.7930406079416428,0.00019845325522299011,0.002624907024497097,0.003031176489631552,0.1547748020569572,-0.03553931269666011
